atividade;peso;caloria;categoria;atividade_micro
Cycling, mountain bike, bmx;59;502;moderado;Ciclismo
Cycling, mountain bike, bmx;70;598;intenso;Ciclismo
Cycling, mountain bike, bmx;82;695;intenso;Ciclismo
Cycling, mountain bike, bmx;93;791;intenso;Ciclismo
Cycling, <10 mph, leisure bicycling;59;236;leve;Ciclismo
Cycling, <10 mph, leisure bicycling;70;281;leve;Ciclismo
Cycling, <10 mph, leisure bicycling;82;327;moderado;Ciclismo
Cycling, <10 mph, leisure bicycling;93;372;moderado;Ciclismo
Cycling, >20 mph, racing;59;944;intenso;Ciclismo
Cycling, >20 mph, racing;70;1126;intenso;Ciclismo
Cycling, >20 mph, racing;82;1308;intenso;Ciclismo
Cycling, >20 mph, racing;93;1489;intenso;Ciclismo
Cycling, 10-11.9 mph, light;59;354;moderado;Ciclismo
Cycling, 10-11.9 mph, light;70;422;moderado;Ciclismo
Cycling, 10-11.9 mph, light;82;490;moderado;Ciclismo
Cycling, 10-11.9 mph, light;93;558;moderado;Ciclismo
Cycling, 12-13.9 mph, moderate;59;472;moderado;Ciclismo
Cycling, 12-13.9 mph, moderate;70;563;intenso;Ciclismo
Cycling, 12-13.9 mph, moderate;82;654;intenso;Ciclismo
Cycling, 12-13.9 mph, moderate;93;745;intenso;Ciclismo
Cycling, 14-15.9 mph, vigorous;59;590;intenso;Ciclismo
Cycling, 14-15.9 mph, vigorous;70;704;intenso;Ciclismo
Cycling, 14-15.9 mph, vigorous;82;817;intenso;Ciclismo
Cycling, 14-15.9 mph, vigorous;93;931;intenso;Ciclismo
Cycling, 16-19 mph, very fast, racing;59;708;intenso;Ciclismo
Cycling, 16-19 mph, very fast, racing;70;844;intenso;Ciclismo
Cycling, 16-19 mph, very fast, racing;82;981;intenso;Ciclismo
Cycling, 16-19 mph, very fast, racing;93;1117;intenso;Ciclismo
Unicycling;59;295;moderado;Ciclismo
Unicycling;70;352;moderado;Ciclismo
Unicycling;82;409;moderado;Ciclismo
Unicycling;93;465;moderado;Ciclismo
Stationary cycling, very light;59;177;leve;Ciclismo
Stationary cycling, very light;70;211;leve;Ciclismo
Stationary cycling, very light;82;245;leve;Ciclismo
Stationary cycling, very light;93;279;leve;Ciclismo
Stationary cycling, light;59;325;moderado;Ciclismo
Stationary cycling, light;70;387;moderado;Ciclismo
Stationary cycling, light;82;449;moderado;Ciclismo
Stationary cycling, light;93;512;moderado;Ciclismo
Stationary cycling, moderate;59;413;moderado;Ciclismo
Stationary cycling, moderate;70;493;moderado;Ciclismo
Stationary cycling, moderate;82;572;intenso;Ciclismo
Stationary cycling, moderate;93;651;intenso;Ciclismo
Stationary cycling, vigorous;59;620;intenso;Ciclismo
