"atividade","peso","caloria"
"Cycling, mountain bike, bmx",59,502
"Cycling, mountain bike, bmx",70,598
"Cycling, mountain bike, bmx",82,695
"Cycling, mountain bike, bmx",93,791
"Cycling, <10 mph, leisure bicycling",59,236
"Cycling, <10 mph, leisure bicycling",70,281
"Cycling, <10 mph, leisure bicycling",82,327
"Cycling, <10 mph, leisure bicycling",93,372
"Cycling, >20 mph, racing",59,944
"Cycling, >20 mph, racing",70,1126
"Cycling, >20 mph, racing",82,1308
"Cycling, >20 mph, racing",93,1489
"Cycling, 10-11.9 mph, light",59,354
"Cycling, 10-11.9 mph, light",70,422
"Cycling, 10-11.9 mph, light",82,490
"Cycling, 10-11.9 mph, light",93,558
"Cycling, 12-13.9 mph, moderate",59,472
"Cycling, 12-13.9 mph, moderate",70,563
"Cycling, 12-13.9 mph, moderate",82,654
"Cycling, 12-13.9 mph, moderate",93,745
"Cycling, 14-15.9 mph, vigorous",59,590
"Cycling, 14-15.9 mph, vigorous",70,704
"Cycling, 14-15.9 mph, vigorous",82,817
"Cycling, 14-15.9 mph, vigorous",93,931
"Cycling, 16-19 mph, very fast, racing",59,708
"Cycling, 16-19 mph, very fast, racing",70,844
"Cycling, 16-19 mph, very fast, racing",82,981
"Cycling, 16-19 mph, very fast, racing",93,1117
"Unicycling",59,295
"Unicycling",70,352
"Unicycling",82,409
"Unicycling",93,465
"Stationary cycling, very light",59,177
"Stationary cycling, very light",70,211
"Stationary cycling, very light",82,245
"Stationary cycling, very light",93,279
"Stationary cycling, light",59,325
"Stationary cycling, light",70,387
"Stationary cycling, light",82,449
"Stationary cycling, light",93,512
"Stationary cycling, moderate",59,413
"Stationary cycling, moderate",70,493
"Stationary cycling, moderate",82,572
"Stationary cycling, moderate",93,651
"Stationary cycling, vigorous",59,620
"Stationary cycling, vigorous",70,739
"Stationary cycling, vigorous",82,858
"Stationary cycling, vigorous",93,977
"Stationary cycling, very vigorous",59,738
"Stationary cycling, very vigorous",70,880
"Stationary cycling, very vigorous",82,1022
"Stationary cycling, very vigorous",93,1163
"Calisthenics, vigorous, pushups, situps",59,472
"Calisthenics, vigorous, pushups, situps",70,563
"Calisthenics, vigorous, pushups, situps",82,654
"Calisthenics, vigorous, pushups, situps",93,745
"Calisthenics, light",59,207
"Calisthenics, light",70,246
"Calisthenics, light",82,286
"Calisthenics, light",93,326
"Circuit training, minimal rest",59,472
"Circuit training, minimal rest",70,563
"Circuit training, minimal rest",82,654
"Circuit training, minimal rest",93,745
"Weight lifting, body building, vigorous",59,354
"Weight lifting, body building, vigorous",70,422
"Weight lifting, body building, vigorous",82,490
"Weight lifting, body building, vigorous",93,558
"Weight lifting, light workout",59,177
"Weight lifting, light workout",70,211
"Weight lifting, light workout",82,245
"Weight lifting, light workout",93,279
"Health club exercise",59,325
"Health club exercise",70,387
"Health club exercise",82,449
"Health club exercise",93,512
"Stair machine",59,531
"Stair machine",70,633
"Stair machine",82,735
"Stair machine",93,838
"Rowing machine, light",59,207
"Rowing machine, light",70,246
"Rowing machine, light",82,286
"Rowing machine, light",93,326
"Rowing machine, moderate",59,413
"Rowing machine, moderate",70,493
"Rowing machine, moderate",82,572
"Rowing machine, moderate",93,651
"Rowing machine, vigorous",59,502
"Rowing machine, vigorous",70,598
"Rowing machine, vigorous",82,695
"Rowing machine, vigorous",93,791
"Rowing machine, very vigorous",59,708
